our_pool,our_install_date,pool_type,pool_mfg,pool_finish,pool_size,filter_type,filter_mfg,filter_model,pump_type,pump_mfg,pump_model,heater_type,heater_mfg,heater_model,winter_cover_type,service_history
FALSE,6/6/16,hot tub,"Ankunding, Kiehn and Hodkiewicz",cement,3XL,hepa,Hyatt-Torphy,CH4J44,open,Purdy-Bartoletti,RH288,solar,"McDermott, Anderson and Casper",wt222,canvas,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at
TRUE,12/29/16,bathtub,Gerhold Inc,smooth,S,old school,Roberts and Sons,HW3122,inward,Trantow-Huel,GH2255,battery,Howell LLC,wt222,canvas,lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis
FALSE,11/8/16,bathtub,Fahey Group,cement,XL,old school,"Funk, Connelly and Cronin",BR88,inward,"Cole, Sawayn and Halvorson",GAF43,battery,"Yost, Pacocha and Cronin",wt222,tarp,semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut
FALSE,2/27/17,above ground,"Bechtelar, Jacobson and Fisher",blue,S,old school,Robel LLC,2400,open,"Mosciski, Murphy and Baumbach",GH2255,electric,Rau-Farrell,ahs000,canvas,enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus
TRUE,6/22/16,hot tub,Stark and Sons,cement,XS,old school,"Murazik, Zboncak and Quigley",2400,outward,Hauck Group,RH288,battery,"Sipes, Schroeder and Champlin",ahs000,canvas,aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi
FALSE,9/27/16,bathtub,"Schroeder, Oberbrunner and Robel",blue,S,old school,Witting LLC,CH4J44,outward,Hane-Wilderman,GAF43,battery,"Welch, Beer and Tromp",aso4242,tarp,malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem
FALSE,8/26/16,hot tub,"Sauer, Pfannerstill and Abernathy",smooth,3XL,electric,Mante-Lueilwitz,2400,inward,Monahan Group,LX2444,solar,Boyle-Bashirian,wt222,canvas,quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec
FALSE,9/19/16,above ground,Hilpert LLC,plastic,L,old school,"Hane, Ebert and Lesch",HW3122,inward,Hickle-Hagenes,GH2255,electric,"Flatley, Adams and Ankunding",wt222,canvas,lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu
FALSE,10/6/16,above ground,Koepp LLC,unfinished,2XL,old school,"Walter, Johns and Stanton",2400,open,Schimmel LLC,GAF43,electric,"Ortiz, Abshire and Wiegand",ahs000,elephant,amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi
TRUE,11/1/16,hot tub,"Schowalter, Collier and Reichel",blue,XL,old school,Turner Group,HW3122,outward,Windler-Herman,GAF43,battery,"Ward, Bahringer and Boyer",wt222,elephant,a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie
FALSE,8/31/16,in ground,"Ward, MacGyver and Reichert",smooth,L,hepa,Wolf Inc,CH4J44,outward,Lebsack LLC,GAF43,battery,Ebert and Sons,ahs000,elephant,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean
FALSE,5/7/16,kiddie pool,Botsford-Bradtke,smooth,XL,electric,Renner Group,CH4J44,outward,"Schneider, Jacobs and Langosh",RH288,solar,"Murazik, Grant and Hills",ahs000,canvas,a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in
TRUE,4/26/16,in ground,"Nicolas, Schaden and Heidenreich",smooth,XS,old school,O'Connell-Cremin,HW3122,sealed,"Goodwin, Kunze and Feil",LX2444,solar,"Erdman, Corwin and Wisoky",hg244,elephant,sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst
FALSE,10/6/16,kiddie pool,Lesch Group,blue,XL,electric,"Senger, Carter and Kovacek",CH4J44,inward,Dare LLC,RH288,electric,"Padberg, Yost and Kreiger",hg244,canvas,id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate
